[*] spawned 9679
{"t": "info", "msg": "mmap hooked at load"}
{"t": "MMAP", "rec": {"size": "0x82c67", "ret": "0x75e8a29000", "caller": "libjavacore.so+0x2b1ec", "rawcaller": "0x765542b1ec"}}
{"t": "MMAP", "rec": {"size": "0x1000", "ret": "0x7316578000", "caller": "libmonochrome_64.so+0x50a0984", "rawcaller": "0x75f736c984"}}
{"t": "MMAP", "rec": {"size": "0x1000", "ret": "0x7316578000", "caller": "libmonochrome_64.so+0x50a0984", "rawcaller": "0x75f736c984"}}
{"t": "MMAP", "rec": {"size": "0x0", "ret": "0x7116579000", "caller": "libmonochrome_64.so+0x50a0984", "rawcaller": "0x75f736c984"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x76502c1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xc6000", "ret": "0x7650177000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xc4000", "ret": "0x7650178000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x764f13b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x764efd1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x14e000", "ret": "0x764ee83000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x14c000", "ret": "0x764ee84000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x764de53000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x764d9ab000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x764d7b8000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x764c502000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x759a68a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x758c4e8000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x750a60b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x759a4f6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x750960b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x759a106000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x750960b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x758e4e8000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x750860b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75248b2000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x403000", "ret": "0x7508208000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x401000", "ret": "0x7508209000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75246df000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x483000", "ret": "0x7507d85000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x481000", "ret": "0x7507d86000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7506d85000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x751643a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7505d85000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7504d85000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "mon", "nBig": 400, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7512657000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x750fcf6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7503c15000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x7502c15000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x750b6f6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ffc3e000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x100000", "ret": "0x7508413000", "caller": "libTTMachineCore.so+0x61d74", "rawcaller": "0x750b66cd74"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7508315000", "caller": "libhidlbase.so+0x5a5cc", "rawcaller": "0x791032b5cc"}}
{"t": "MMAP", "rec": {"size": "0x100000", "ret": "0x7508215000", "caller": "libTTMachineCore.so+0x61d74", "rawcaller": "0x750b66cd74"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74ffb34000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74feb34000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x403000", "ret": "0x7509208000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x401000", "ret": "0x7509209000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x483000", "ret": "0x7508d85000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x481000", "ret": "0x7508d86000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x889c5c", "ret": "0x74fe200000", "caller": "libutils.so+0x1967c", "rawcaller": "0x791e7db67c"}}
{"t": "MMAP", "rec": {"size": "0x88a000", "ret": "0x74fe200000", "caller": "libmonochrome_64.so+0x260ee24", "rawcaller": "0x75f48dae24"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x750950d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x758e4e8000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x750940f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7509311000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74fd200000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74fc200000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x756cfc", "ret": "0x74fb976000", "caller": "libutils.so+0x1967c", "rawcaller": "0x791e7db67c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74fd200000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x750950d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7508c28000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74fa976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x7508b2a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f9976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f8976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f7976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75089cc000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75088ce000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75087d0000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f6976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f5976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f6976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75086d2000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75089cc000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f4976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f3976000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75089cc000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74fc102000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74f486c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74f476e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f376e000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74f3572000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f2572000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74f3670000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f1572000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74f1474000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74f136a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ed36a000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ec36a000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ef36a000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ee36a000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74f036a000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74ec1fb000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74ec09c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74eb09c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ea09c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e9f1f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e9e15000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e8e15000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e7e15000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e7d0b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e6d0b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e6c01000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "mon", "nBig": 469, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e6af7000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e5af7000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e59ed000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e49ed000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e39bd000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e38b3000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e37a9000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e369f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e35a1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e3497000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e2467000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e1437000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e0407000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74df3d7000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74de300000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74de202000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74de0d4000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74ddfca000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74dde2c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74dbc95000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74dcd9f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74dcc95000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74dbb8b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74dab8b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74dbc95000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d9b8b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d8b8b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xf0000", "ret": "0x74d8a9b000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xee000", "ret": "0x74d8a9c000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xf0000", "ret": "0x74e1317000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xee000", "ret": "0x74e1318000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e38b3000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74df3d7000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e37b5000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e1219000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d8b8b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d7a9b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e111b000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e101d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e0f1f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e0df1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d6a9b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d5a9b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d4a9b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d3a9b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x503000", "ret": "0x74e088e000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x501000", "ret": "0x74e088f000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e0790000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74e0692000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d2a9b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xf3000", "ret": "0x74e056f000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xf1000", "ret": "0x74e0570000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74d28de000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74d28df000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xf3000", "ret": "0x74e047c000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xf1000", "ret": "0x74e047d000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74d2721000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74d2722000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d1721000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74de0e0000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74d1623000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d0623000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74d0466000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74d0467000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74d02a9000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74d02aa000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74cf2a9000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74cf19f000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74cde6d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cc680000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cc681000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cc4c3000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cc4c4000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cc306000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cc307000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x154000", "ret": "0x71da769000", "caller": "android.hardware.graphics.mapper@3.0-impl-ranchu.so+0x11c74", "rawcaller": "0x76323d8c74"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cc149000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cc14a000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cbf8c000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cbf8d000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
