=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x5911c: movk     w1, #0x50, lsl #16
0x59120: movk     w3, #0xc36, lsl #16
0x59124: eor      w17, w22, w17
0x59128: eor      w12, w12, w1
0x5912c: mvn      w1, w2
0x59130: eor      w2, w2, w3
0x59134: str      w2, [x16, #4]
0x59138: and      w16, w1, #0x3f
0x5913c: stur     x0, [x29, #-0x68]
0x59140: mov      w22, w17
0x59144: b        #0x59244
0x59148: adrp     x15, #0x52000
0x5914c: add      x15, x15, #0x924
0x59150: mov      x0, #0x6628
0x59154: add      w2, w15, #1
0x59158: mov      w17, #0x10
0x5915c: movk     x0, #0x2b00, lsl #16
0x59160: bic      w2, w2, w15
0x59164: movk     w17, #0x1001, lsl #16
0x59168: movk     x0, #0x2410, lsl #32
0x5916c: mvn      w2, w2
0x59170: ldr      x16, [x23]
0x59174: movk     x0, #0x80, lsl #48
0x59178: mov      w1, #0x144a
0x5917c: and      x17, x2, x17
0x59180: movk     w1, #0x440, lsl #16
0x59184: orr      x17, x17, x0
0x59188: mov      w0, #0x3de7
0x5918c: add      x17, x17, x1
0x59190: movk     w0, #0x23eb, lsl #16
0x59194: cmp      x17, x0
0x59198: b.lo     #0x590b0
0x5919c: ldr      w16, [x16]
0x591a0: ubfx     x0, x16, #1, #0x1f
0x591a4: and      w1, w0, #0x20
0x591a8: and      w2, w0, #0x40
0x591ac: bfxil    w1, w16, #0xb, #5
0x591b0: orr      w1, w1, w2
0x591b4: and      w2, w0, #0x80
0x591b8: lsr      x12, x16, #0x1b
0x591bc: lsr      x17, x16, #0xc
0x591c0: orr      w1, w1, w2
0x591c4: and      w2, w0, #0x100
0x591c8: orr      w1, w1, w2
0x591cc: ubfx     x2, x16, #0x10, #0x10
0x591d0: and      x22, x12, #0x10
0x591d4: and      x12, x17, #0x10
0x591d8: and      w17, w0, #0x200
0x591dc: orr      w17, w1, w17
0x591e0: and      w0, w2, #0x400
0x591e4: orr      w17, w17, w0
0x591e8: and      w0, w2, #0x800
0x591ec: orr      w17, w17, w0
0x591f0: and      w0, w2, #0x1000
0x591f4: bfxil    x22, x16, #0x11, #4
0x591f8: orr      w17, w17, w0
0x591fc: and      w0, w2, #0x2000
0x59200: orr      w17, w17, w0
0x59204: ldr      x0, [x24, x22, lsl #3]
0x59208: bfxil    x12, x16, #0x16, #4
0x5920c: ubfx     x16, x16, #6, #0x1a
0x59210: and      w1, w2, #0x4000
0x59214: orr      w17, w17, w1
0x59218: and      w16, w16, #0x8000
0x5921c: orr      w16, w17, w16
0x59220: cmp      x0, w16, sxth
0x59224: stur     x16, [x29, #-0x68]
0x59228: cset     w16, lo
0x5922c: str      x16, [x24, x12, lsl #3]
0x59230: ldr      x16, [x23]
0x59234: add      x17, x16, #4
0x59238: str      x17, [x23]
0x5923c: ldr      w16, [x16, #4]
0x59240: and      w16, w16, #0x3f
0x59244: mov      x1, #0x1040
0x59248: mov      x0, #0x400
0x5924c: movk     x1, #0xa02, lsl #16
0x59250: movk     x0, #4, lsl #16
0x59254: movk     x1, #0x6040, lsl #32
0x59258: movk     x0, #0x104, lsl #32
0x5925c: movk     x1, #0xa0, lsl #48
0x59260: and      x0, x15, x0
0x59264: orn      x15, x1, x15
0x59268: mov      w1, #0x104
0x5926c: movk     w1, #0x101, lsl #16
0x59270: orr      x0, x0, x1
0x59274: mov      x1, #0x1440
0x59278: movk     x1, #0xa06, lsl #16
0x5927c: movk     x1, #0x6144, lsl #32
0x59280: movk     x1, #0xa0, lsl #48
0x59284: and      x15, x15, x1
0x59288: mov      x1, #0x21ec
0x5928c: ldr      x17, [x7, #0xe0]
0x59290: movk     x1, #0xf4b5, lsl #16
0x59294: movk     x1, #0x9ebb, lsl #32
0x59298: movk     x1, #0xff5f, lsl #48
0x5929c: add      x15, x15, x0
0x592a0: eor      x15, x15, x1
0x592a4: add      x15, x17, x15
0x592a8: add      x15, x15, w16, uxtw #3
0x592ac: ldr      x15, [x15]
0x592b0: ldur     x16, [x29, #-0x58]
0x592b4: sub      x15, x15, x16
0x592b8: br       x15
0x592bc: str      x16, [x23, #0x10]
0x592c0: ldr      w17, [x16]
0x592c4: mov      w0, #0x66e6
0x592c8: movk     w0, #0xa98, lsl #16
0x592cc: sbfiz    x1, x22, #3, #0x20
0x592d0: eor      w17, w17, w0
0x592d4: str      w17, [x16]
0x592d8: ldr      x16, [x24, x1]
0x592dc: ldur     x2, [x29, #-0x68]
0x592e0: mov      w0, #0x4254
0x592e4: movk     w0, #0x36bd, lsl #16
0x592e8: eor      x0, x16, x0
0x592ec: and      w16, w2, w16
0x592f0: and      x16, x16, #0xffff
0x592f4: str      x0, [x24, x1]
0x592f8: str      x16, [x24, w12, sxtw #3]
0x592fc: ldr      x0, [x23]
0x59300: mov      w16, #0xc30f
0x59304: movk     w16, #0x6671, lsl #16
0x59308: eor      w1, w22, w16
0x5930c: add      x16, x0, #4
0x59310: mov      w17, #-0x7487
0x59314: str      x0, [x23, #0x10]
0x59318: str      x16, [x23]
0x5931c: eor      w17, w2, w17
0x59320: ldr      w16, [x0, #4]
0x59324: mov      w2, #0xbefe
0x59328: movk     w2, #0x229d, lsl #16
0x5932c: eor      w12, w12, w2
0x59330: mov      w2, #0x2773
0x59334: movk     w2, #0x2266, lsl #16
0x59338: eor      w2, w16, w2
0x5933c: str      w2, [x0, #4]
0x59340: stur     x17, [x29, #-0x68]
0x59344: mov      w22, w1
0x59348: b        #0x5943c
0x5934c: adrp     x15, #0x52000
0x59350: add      x15, x15, #0x924
0x59354: add      w2, w15, #1
0x59358: mov      w17, #0x30a
0x5935c: mov      x0, #0x8c04
0x59360: bic      w2, w2, w15
0x59364: movk     w17, #0x20, lsl #16
0x59368: movk     x0, #0x7b84, lsl #16
0x5936c: mvn      w2, w2
0x59370: ldr      x16, [x23]
0x59374: movk     x0, #0x48, lsl #48
0x59378: mov      w1, #0x400
0x5937c: and      x17, x2, x17
0x59380: movk     w1, #0xa00, lsl #16
0x59384: orr      x17, x17, x0
0x59388: mov      w0, #0x23aa
0x5938c: add      x17, x17, x1
0x59390: movk     w0, #0x45, lsl #16
0x59394: cmp      x17, x0
0x59398: b.lo     #0x592bc
0x5939c: ldr      w16, [x16]
0x593a0: lsr      x12, x16, #0x1b
0x593a4: lsr      x17, x16, #2
0x593a8: lsr      x0, x16, #0x10
0x593ac: and      x22, x12, #0x10
0x593b0: and      x12, x17, #0x10
0x593b4: and      w17, w0, #0x20
0x593b8: ubfx     x1, x16, #1, #0x1f
0x593bc: bfxil    x22, x16, #7, #4
0x593c0: bfxil    x12, x16, #0x11, #4
0x593c4: bfxil    w17, w16, #0xb, #5
0x593c8: and      w16, w0, #0x40
0x593cc: orr      w16, w17, w16
0x593d0: and      w17, w0, #0x80
0x593d4: orr      w16, w16, w17
0x593d8: and      w17, w0, #0x100
0x593dc: orr      w16, w16, w17
0x593e0: and      w17, w0, #0x200
0x593e4: orr      w16, w16, w17
0x593e8: and      w17, w0, #0x400
0x593ec: orr      w16, w16, w17
0x593f0: and      w17, w0, #0x800
0x593f4: orr      w16, w16, w17
0x593f8: and      w17, w0, #0x1000
0x593fc: orr      w16, w16, w17
0x59400: and      w17, w0, #0x2000
0x59404: orr      w16, w16, w17
0x59408: ldr      x17, [x24, x22, lsl #3]
0x5940c: and      w0, w0, #0x4000
0x59410: orr      w16, w16, w0
0x59414: and      w0, w1, #0x8000
0x59418: orr      w16, w16, w0
0x5941c: stur     x16, [x29, #-0x68]
0x59420: and      w16, w16, w17
0x59424: and      x16, x16, #0xffff
0x59428: str      x16, [x24, x12, lsl #3]
0x5942c: ldr      x16, [x23]
0x59430: add      x17, x16, #4
0x59434: str      x17, [x23]
0x59438: ldr      w16, [x16, #4]
0x5943c: mov      x1, #0x1040
0x59440: mov      x0, #0x400
0x59444: movk     x1, #0xa02, lsl #16
0x59448: movk     x0, #4, lsl #16
0x5944c: movk     x1, #0x6040, lsl #32
0x59450: movk     x0, #0x104, lsl #32
0x59454: movk     x1, #0xa0, lsl #48
0x59458: and      x0, x15, x0
0x5945c: orn      x15, x1, x15
0x59460: mov      w1, #0x104
0x59464: movk     w1, #0x101, lsl #16
0x59468: orr      x0, x0, x1
0x5946c: mov      x1, #0x1440
0x59470: movk     x1, #0xa06, lsl #16
0x59474: movk     x1, #0x6144, lsl #32
0x59478: movk     x1, #0xa0, lsl #48
0x5947c: and      x15, x15, x1
0x59480: mov      x1, #0x21ec
0x59484: ldr      x17, [x7, #0xe0]
0x59488: movk     x1, #0xf4b5, lsl #16
0x5948c: movk     x1, #0x9ebb, lsl #32
0x59490: movk     x1, #0xff5f, lsl #48
0x59494: add      x15, x15, x0
0x59498: eor      x15, x15, x1
0x5949c: and      w16, w16, #0x3f
0x594a0: add      x15, x17, x15
0x594a4: add      x15, x15, w16, uxtw #3
0x594a8: ldr      x15, [x15]
0x594ac: ldur     x16, [x29, #-0x58]
0x594b0: sub      x15, x15, x16
0x594b4: br       x15
0x594b8: str      x16, [x23, #0x10]
0x594bc: ldr      w17, [x16]
0x594c0: mov      w0, #0xeca9
0x594c4: movk     w0, #0x3085, lsl #16
0x594c8: eor      w17, w17, w0
0x594cc: str      w17, [x16]
0x594d0: str      xzr, [x24, w12, sxtw #3]
0x594d4: ldr      x17, [x23]
0x594d8: ldur     x0, [x29, #-0x68]
0x594dc: mov      w16, #0x6422
0x594e0: str      x17, [x23, #0x10]
0x594e4: eor      w0, w0, w16
0x594e8: add      x16, x17, #4
0x594ec: str      x16, [x23]
0x594f0: stur     x0, [x29, #-0x68]
0x594f4: ldr      w16, [x17, #4]
0x594f8: mov      w0, #0x39be
0x594fc: movk     w0, #0x4e00, lsl #16
0x59500: eor      w12, w12, w0
0x59504: mov      w0, #0x10f3
0x59508: movk     w0, #0x70cf, lsl #16
0x5950c: eor      w0, w16, w0
0x59510: str      w0, [x17, #4]
0x59514: b        #0x59604
0x59518: adrp     x15, #0x52000
0x5951c: add      x15, x15, #0x924
0x59520: mov      x0, #0x409d
0x59524: add      w2, w15, #1
0x59528: mov      w17, #0x9b20
0x5952c: movk     x0, #0x303f, lsl #16
0x59530: bic      w2, w2, w15
0x59534: movk     w17, #0x4440, lsl #16
0x59538: movk     x0, #0x40, lsl #32
0x5953c: mvn      w2, w2
0x59540: ldr      x16, [x23]
0x59544: movk     x0, #2, lsl #48
0x59548: mov      w1, #0x9600
0x5954c: and      x17, x2, x17
0x59550: movk     w1, #0x1101, lsl #16
0x59554: orr      x17, x17, x0
0x59558: mov      w0, #0xb89b
0x5955c: add      x17, x17, x1
0x59560: movk     w0, #0x7d, lsl #16
0x59564: cmp      x17, x0
0x59568: b.lo     #0x594b8
0x5956c: ldr      w17, [x16]
0x59570: ubfx     x16, x17, #6, #0x1a
0x59574: and      w1, w16, #0x20
0x59578: and      w2, w16, #0x40
0x5957c: bfxil    w1, w17, #0x10, #5
0x59580: orr      w1, w1, w2
0x59584: and      w2, w16, #0x80
0x59588: orr      w1, w1, w2
0x5958c: and      w2, w16, #0x100
0x59590: ubfx     x0, x17, #0xb, #0x15
0x59594: orr      w1, w1, w2
0x59598: and      w16, w16, #0x200
0x5959c: orr      w16, w1, w16
0x595a0: and      w1, w0, #0x400
0x595a4: orr      w16, w16, w1
0x595a8: and      w1, w0, #0x800
0x595ac: orr      w16, w16, w1
0x595b0: and      w1, w0, #0x1000
0x595b4: orr      w16, w16, w1
0x595b8: and      w1, w0, #0x2000
0x595bc: lsl      w2, w17, #9
0x595c0: and      w0, w0, #0x4000
0x595c4: orr      w16, w16, w1
0x595c8: orr      w16, w16, w0
0x595cc: and      w0, w2, #0x8000
0x595d0: lsr      x12, x17, #0x16
0x595d4: orr      w16, w16, w0
0x595d8: and      x12, x12, #0x10
0x595dc: stur     x16, [x29, #-0x68]
0x595e0: lsl      w16, w16, #0x10
0x595e4: bfxil    x12, x17, #7, #4
0x595e8: sxtw     x16, w16
0x595ec: str      x16, [x24, x12, lsl #3]
0x595f0: ldr      x16, [x23]
0x595f4: ubfx     x22, x17, #0x1b, #5
0x595f8: add      x0, x16, #4
0x595fc: str      x0, [x23]
0x59600: ldr      w16, [x16, #4]
0x59604: mov      x1, #0x1040
0x59608: mov      x0, #0x400
0x5960c: movk     x1, #0xa02, lsl #16
0x59610: movk     x0, #4, lsl #16
0x59614: movk     x1, #0x6040, lsl #32
0x59618: movk     x0, #0x104, lsl #32
0x5961c: movk     x1, #0xa0, lsl #48
0x59620: and      x0, x15, x0
0x59624: orn      x15, x1, x15
0x59628: mov      w1, #0x104
0x5962c: movk     w1, #0x101, lsl #16
0x59630: orr      x0, x0, x1
0x59634: mov      x1, #0x1440
0x59638: movk     x1, #0xa06, lsl #16
0x5963c: movk     x1, #0x6144, lsl #32
0x59640: movk     x1, #0xa0, lsl #48
0x59644: and      x15, x15, x1
0x59648: mov      x1, #0x21ec
0x5964c: ldr      x17, [x7, #0xe0]
0x59650: movk     x1, #0xf4b5, lsl #16
0x59654: movk     x1, #0x9ebb, lsl #32
0x59658: movk     x1, #0xff5f, lsl #48
0x5965c: add      x15, x15, x0
0x59660: eor      x15, x15, x1
0x59664: and      w16, w16, #0x3f
0x59668: add      x15, x17, x15
0x5966c: add      x15, x15, w16, uxtw #3
0x59670: ldr      x15, [x15]
0x59674: ldur     x16, [x29, #-0x58]
0x59678: sub      x15, x15, x16
0x5967c: br       x15
0x59680: str      x16, [x23, #0x10]
0x59684: ldr      w17, [x16]
0x59688: mov      w0, #0x4096
0x5968c: movk     w0, #0x5793, lsl #16
0x59690: sbfiz    x1, x22, #3, #0x20
0x59694: eor      w17, w17, w0
0x59698: str      w17, [x16]
0x5969c: ldur     x2, [x29, #-0x68]
0x596a0: ldr      x16, [x24, x1]
0x596a4: mov      w17, #0xa25f
0x596a8: movk     w17, #0x589c, lsl #16
0x596ac: and      x0, x2, #0xffff
0x596b0: eor      x17, x16, x17
0x596b4: orr      x16, x16, x0
0x596b8: str      x17, [x24, x1]
0x596bc: str      x16, [x24, w12, sxtw #3]
0x596c0: ldr      x17, [x23]
0x596c4: mov      w16, #0xc3cc
0x596c8: movk     w16, #0x372a, lsl #16
0x596cc: eor      w1, w22, w16
0x596d0: add      x16, x17, #4
0x596d4: mov      w0, #0x64c5
0x596d8: str      x17, [x23, #0x10]
0x596dc: str      x16, [x23]
0x596e0: eor      w0, w2, w0
0x596e4: ldr      w16, [x17, #4]
0x596e8: mov      w2, #0x4468
0x596ec: movk     w2, #0x1f50, lsl #16
0x596f0: eor      w12, w12, w2
0x596f4: mov      w2, #0x17e7
0x596f8: movk     w2, #0x4ebb, lsl #16
0x596fc: eor      w2, w16, w2
0x59700: str      w2, [x17, #4]
0x59704: mov      w17, w0
0x59708: stur     x17, [x29, #-0x68]
0x5970c: mov      w22, w1
0x59710: b        #0x59808
0x59714: adrp     x15, #0x52000
0x59718: add      x15, x15, #0x924
0x5971c: add      w2, w15, #1
0x59720: mov      w17, #0x400
0x59724: mov      x0, #0x82e9
0x59728: bic      w2, w2, w15
0x5972c: movk     w17, #0x208, lsl #16
0x59730: movk     x0, #0xd1d7, lsl #16
0x59734: mvn      w2, w2
0x59738: ldr      x16, [x23]
0x5973c: movk     x0, #4, lsl #48
0x59740: mov      w1, #0x7502
0x59744: and      x17, x2, x17
0x59748: movk     w1, #0x4840, lsl #16
0x5974c: orr      x17, x17, x0
0x59750: mov      w0, #0x3829
0x59754: add      x17, x17, x1
0x59758: movk     w0, #0x7bf, lsl #16
0x5975c: cmp      x17, x0
0x59760: b.lo     #0x59680
0x59764: ldr      w16, [x16]
0x59768: lsr      x0, x16, #0x15
0x5976c: and      x1, x0, #0x20
0x59770: and      x2, x0, #0x40
0x59774: bfxil    x1, x16, #0x10, #5
0x59778: orr      x1, x1, x2
0x5977c: and      x2, x0, #0x80
0x59780: lsr      x12, x16, #0x1b
0x59784: lsr      x17, x16, #2
0x59788: orr      x1, x1, x2
0x5978c: and      x2, x0, #0x100
0x59790: orr      x1, x1, x2
0x59794: lsr      x2, x16, #0xb
0x59798: and      x22, x12, #0x10
0x5979c: and      x12, x17, #0x10
0x597a0: and      x17, x0, #0x200
0x597a4: orr      x17, x1, x17
0x597a8: and      x0, x2, #0x400
0x597ac: orr      x17, x17, x0
0x597b0: and      x0, x2, #0x800
0x597b4: orr      x17, x17, x0
0x597b8: and      x0, x2, #0x1000
0x597bc: bfxil    x22, x16, #7, #4
0x597c0: orr      x17, x17, x0
0x597c4: and      x0, x2, #0x2000
0x597c8: bfxil    x12, x16, #0xc, #4
0x597cc: lsl      w16, w16, #4
0x597d0: and      x1, x2, #0x4000
0x597d4: orr      x17, x17, x0
0x597d8: ldr      x0, [x24, x22, lsl #3]
0x597dc: orr      x17, x17, x1
0x597e0: and      x16, x16, #0x8000
0x597e4: orr      x16, x17, x16
0x597e8: stur     x16, [x29, #-0x68]
0x597ec: and      x16, x16, #0xffff
0x597f0: orr      x16, x0, x16
0x597f4: str      x16, [x24, x12, lsl #3]
0x597f8: ldr      x16, [x23]
0x597fc: add      x17, x16, #4
0x59800: str      x17, [x23]
0x59804: ldr      w16, [x16, #4]
0x59808: mov      x1, #0x1040
0x5980c: mov      x0, #0x400
0x59810: movk     x1, #0xa02, lsl #16
0x59814: movk     x0, #4, lsl #16
0x59818: movk     x1, #0x6040, lsl #32
0x5981c: movk     x0, #0x104, lsl #32
0x59820: movk     x1, #0xa0, lsl #48
0x59824: and      x0, x15, x0
0x59828: orn      x15, x1, x15
0x5982c: mov      w1, #0x104
0x59830: movk     w1, #0x101, lsl #16
0x59834: orr      x0, x0, x1
0x59838: mov      x1, #0x1440
0x5983c: movk     x1, #0xa06, lsl #16
0x59840: movk     x1, #0x6144, lsl #32
0x59844: movk     x1, #0xa0, lsl #48
0x59848: and      x15, x15, x1
0x5984c: mov      x1, #0x21ec
0x59850: ldr      x17, [x7, #0xe0]
0x59854: movk     x1, #0xf4b5, lsl #16
0x59858: movk     x1, #0x9ebb, lsl #32
0x5985c: movk     x1, #0xff5f, lsl #48
0x59860: add      x15, x15, x0
0x59864: eor      x15, x15, x1
0x59868: and      w16, w16, #0x3f
0x5986c: add      x15, x17, x15
0x59870: add      x15, x15, w16, uxtw #3
0x59874: ldr      x15, [x15]
0x59878: ldur     x16, [x29, #-0x58]
0x5987c: sub      x15, x15, x16
0x59880: br       x15
0x59884: str      x16, [x23, #0x10]
0x59888: ldr      w15, [x16]
0x5988c: mov      w17, #0x80db
0x59890: movk     w17, #0x15b7, lsl #16
0x59894: sbfiz    x0, x22, #3, #0x20
0x59898: eor      w15, w15, w17
0x5989c: str      w15, [x16]
0x598a0: ldr      x15, [x24, x0]
0x598a4: ldur     x1, [x29, #-0x68]
0x598a8: mov      w16, #0x27f5
0x598ac: movk     w16, #0x15, lsl #16
0x598b0: eor      x16, x15, x16
0x598b4: bic      w15, w1, w15
0x598b8: and      x15, x15, #0xffff
0x598bc: str      x16, [x24, x0]
0x598c0: str      x15, [x24, w12, sxtw #3]
0x598c4: ldr      x15, [x23]
0x598c8: mov      w16, #-0x4b00
0x598cc: eor      w16, w1, w16
0x598d0: mov      w1, #0x7700
0x598d4: add      x17, x15, #4
0x598d8: str      x15, [x23, #0x10]
0x598dc: str      x17, [x23]
0x598e0: ldr      w17, [x15, #4]
0x598e4: movk     w1, #0x38fa, lsl #16
0x598e8: mov      w0, #0x3511
0x598ec: movk     w0, #0x6edf, lsl #16
0x598f0: eor      w17, w17, w1
0x598f4: str      w17, [x15, #4]
0x598f8: ldr      x15, [sp, #0x20]
0x598fc: ldur     x17, [x29, #-0x58]
0x59900: mov      w1, #0xe80c
0x59904: movk     w1, #0x15c8, lsl #16
0x59908: ldr      x15, [x15]
0x5990c: eor      w0, w22, w0
0x59910: eor      w12, w12, w1
0x59914: mov      w22, w0
0x59918: sub      x15, x15, x17
0x5991c: stur     x16, [x29, #-0x68]
0x59920: br       x15
0x59924: adrp     x15, #0x52000
0x59928: add      x15, x15, #0x924
0x5992c: mov      x0, #0x1780
0x59930: add      w2, w15, #1
0x59934: mov      w17, #0x72
0x59938: movk     x0, #0xc32, lsl #16
0x5993c: bic      w2, w2, w15
0x59940: movk     w17, #0x3189, lsl #16
0x59944: movk     x0, #0x200, lsl #32
0x59948: mvn      w2, w2
0x5994c: ldr      x16, [x23]
0x59950: movk     x0, #0x14, lsl #48
0x59954: mov      w1, #0x4448
0x59958: and      x17, x2, x17
0x5995c: movk     w1, #0x2e2, lsl #16
0x59960: orr      x17, x17, x0
0x59964: mov      w0, #0xb4e9
0x59968: add      x17, x17, x1
0x5996c: movk     w0, #0x65, lsl #16
0x59970: cmp      x17, x0
0x59974: b.lo     #0x59884
0x59978: ldr      w16, [x16]
0x5997c: mov      x12, #0x400
0x59980: movk     x12, #4, lsl #16
0x59984: mov      x0, #0x1040
0x59988: movk     x12, #0x104, lsl #32
0x5998c: movk     x0, #0xa02, lsl #16
0x59990: movk     x0, #0x6040, lsl #32
0x59994: and      x1, x15, x12
0x59998: lsr      x12, x16, #0x1b
0x5999c: movk     x0, #0xa0, lsl #48
0x599a0: and      x22, x12, #0x10
0x599a4: orn      x15, x0, x15
0x599a8: lsr      x0, x16, #2
0x599ac: bfxil    x22, x16, #7, #4
0x599b0: and      x12, x0, #0x10
0x599b4: ldr      x0, [x24, x22, lsl #3]
0x599b8: lsl      w2, w16, #4
0x599bc: and      x2, x2, #0x8000
0x599c0: bfxil    x2, x16, #0x10, #0xf
0x599c4: bfxil    x12, x16, #0xc, #4
0x599c8: eor      x0, x0, x2
0x599cc: str      x0, [x24, x12, lsl #3]
0x599d0: mov      x16, #0x1440
0x599d4: ldr      x0, [x23]
0x599d8: movk     x16, #0xa06, lsl #16
0x599dc: movk     x16, #0x6144, lsl #32
0x599e0: mov      w17, #0x104
0x599e4: movk     x16, #0xa0, lsl #48
0x599e8: movk     w17, #0x101, lsl #16
0x599ec: and      x15, x15, x16
0x599f0: add      x16, x0, #4
0x599f4: orr      x17, x1, x17
0x599f8: mov      x1, #0x21ec
0x599fc: str      x16, [x23]
0x59a00: movk     x1, #0xf4b5, lsl #16
0x59a04: ldr      w16, [x0, #4]
0x59a08: ldr      x0, [x7, #0xe0]
0x59a0c: movk     x1, #0x9ebb, lsl #32
0x59a10: movk     x1, #0xff5f, lsl #48
0x59a14: add      x15, x15, x17
0x59a18: eor      x15, x15, x1
0x59a1c: and      x16, x16, #0x3f
0x59a20: add      x15, x0, x15
0x59a24: add      x15, x15, x16, lsl #3
0x59a28: ldr      x15, [x15]
0x59a2c: ldur     x16, [x29, #-0x58]
0x59a30: stur     x2, [x29, #-0x68]
0x59a34: sub      x15, x15, x16
0x59a38: br       x15
0x59a3c: ldr      x15, [x23]
0x59a40: mov      x0, #0x1040
0x59a44: mov      x16, #0x400
0x59a48: movk     x0, #0xa02, lsl #16
0x59a4c: mov      x1, #0x1440
0x59a50: ldr      w15, [x15]
0x59a54: movk     x16, #4, lsl #16
0x59a58: movk     x0, #0x6040, lsl #32
0x59a5c: movk     x1, #0xa06, lsl #16
0x59a60: movk     x16, #0x104, lsl #32
0x59a64: mov      w17, #0x104
0x59a68: movk     x0, #0xa0, lsl #48
0x59a6c: movk     x1, #0x6144, lsl #32
0x59a70: movk     w17, #0x101, lsl #16
0x59a74: movk     x1, #0xa0, lsl #48
0x59a78: and      x16, x30, x16
0x59a7c: orn      x0, x0, x30
0x59a80: orr      x16, x16, x17
0x59a84: and      x17, x0, x1
0x59a88: lsr      w0, w15, #0x10
0x59a8c: and      w1, w0, #0x20
0x59a90: and      w2, w0, #0x40
0x59a94: bfxil    w1, w15, #6, #5
0x59a98: orr      w1, w1, w2
0x59a9c: and      w2, w0, #0x80
0x59aa0: orr      w1, w1, w2
0x59aa4: and      w2, w0, #0x100
0x59aa8: orr      w1, w1, w2
0x59aac: lsr      w2, w15, #1
0x59ab0: and      w0, w0, #0x200
0x59ab4: orr      w0, w1, w0
0x59ab8: and      w1, w2, #0x400
0x59abc: orr      w0, w0, w1
0x59ac0: and      w1, w2, #0x800
0x59ac4: orr      w0, w0, w1
0x59ac8: and      w1, w2, #0x1000
0x59acc: orr      w0, w0, w1
0x59ad0: and      w1, w2, #0x2000
0x59ad4: orr      w0, w0, w1
0x59ad8: and      w1, w2, #0x4000
0x59adc: orr      w0, w0, w1
0x59ae0: and      w1, w2, #0x8000
0x59ae4: orr      w0, w0, w1
0x59ae8: and      w1, w2, #0x10000
0x59aec: orr      w0, w0, w1
0x59af0: and      w1, w2, #0x20000
0x59af4: orr      w0, w0, w1
0x59af8: and      w1, w2, #0x40000
0x59afc: orr      w0, w0, w1
0x59b00: lsr      w15, w15, #6
0x59b04: and      w2, w2, #0x80000
0x59b08: orr      w0, w0, w2
0x59b0c: and      w2, w15, #0x100000
0x59b10: orr      w0, w0, w2
0x59b14: and      w2, w15, #0x200000
0x59b18: orr      w0, w0, w2
0x59b1c: and      w2, w15, #0x400000
0x59b20: orr      w0, w0, w2
0x59b24: and      w2, w15, #0x800000
0x59b28: orr      w0, w0, w2
0x59b2c: and      w2, w15, #0x1000000
0x59b30: and      w15, w15, #0x2000000
0x59b34: orr      w0, w0, w2
0x59b38: orr      w15, w0, w15
0x59b3c: str      x15, [sp, #0x48]
0x59b40: sbfiz    x15, x15, #2, #0x20
0x59b44: add      x0, x6, x15
0x59b48: mov      x1, #0x21ec
0x59b4c: str      x0, [x23]
0x59b50: movk     x1, #0xf4b5, lsl #16
0x59b54: ldr      w15, [x6, x15]
0x59b58: ldr      x0, [x7, #0xe0]
0x59b5c: movk     x1, #0x9ebb, lsl #32
0x59b60: movk     x1, #0xff5f, lsl #48
0x59b64: add      x16, x17, x16
0x59b68: eor      x16, x16, x1
0x59b6c: and      x15, x15, #0x3f
0x59b70: add      x16, x0, x16
0x59b74: add      x15, x16, x15, lsl #3
0x59b78: ldr      x15, [x15]
0x59b7c: ldur     x16, [x29, #-0x58]
0x59b80: sub      x15, x15, x16
0x59b84: br       x15
0x59b88: str      x16, [x23, #0x10]
0x59b8c: ldr      w17, [x16]
0x59b90: mov      w0, #0xbe6
0x59b94: movk     w0, #0x7141, lsl #16
0x59b98: eor      w17, w17, w0
0x59b9c: str      w17, [x16]
0x59ba0: ldp      x2, x1, [sp, #0x48]
0x59ba4: ldr      x16, [x23]
0x59ba8: sbfiz    x17, x2, #2, #0x20
0x59bac: add      x0, x6, x17
0x59bb0: str      x16, [x23, #0x10]
0x59bb4: add      x16, x16, #4
0x59bb8: str      x16, [x1]
0x59bbc: str      x0, [x23]
0x59bc0: ldr      w16, [x6, x17]
0x59bc4: mov      w0, #0x6320
0x59bc8: mov      w1, #0xfde9
0x59bcc: movk     w0, #0x6574, lsl #16
0x59bd0: movk     w1, #0x3c17, lsl #16
0x59bd4: eor      w0, w2, w0
0x59bd8: mvn      w2, w16
0x59bdc: eor      w16, w16, w1
0x59be0: str      w16, [x6, x17]
0x59be4: mov      w17, w0
0x59be8: and      w16, w2, #0x3f
0x59bec: str      x17, [sp, #0x48]
0x59bf0: b        #0x59ccc
0x59bf4: adrp     x15, #0x52000
0x59bf8: add      x15, x15, #0x924
0x59bfc: add      w2, w15, #1
0x59c00: mov      w17, #0x89c4
0x59c04: mov      x0, #0x5412
0x59c08: bic      w2, w2, w15
0x59c0c: movk     w17, #0x2008, lsl #16
0x59c10: movk     x0, #0x5785, lsl #16
0x59c14: mvn      w2, w2
0x59c18: ldr      x16, [x23]
0x59c1c: movk     x0, #0x658, lsl #32
0x59c20: mov      w1, #0x845a
0x59c24: and      x17, x2, x17
0x59c28: movk     w1, #0x108, lsl #16
0x59c2c: orr      x17, x17, x0
0x59c30: mov      w0, #0x813
0x59c34: add      x17, x17, x1
